t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.241414141414143,0.0,100.0,391.4,0.0,1.532058148151692e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.543434343434345,0.0,100.0,391.4,0.0,1.5691315657966226e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.845454545454547,0.0,100.0,391.4,0.0,1.610021548519433e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.14747474747475,0.0,100.0,391.4,0.0,1.6558611314873397e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.44949494949495,0.0,100.0,391.4,0.0,1.7069728438107484e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.751515151515154,0.0,100.0,391.4,0.0,1.7745909801557536e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.053535353535356,0.0,100.0,391.4,0.0,1.9707235191879835e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.355555555555558,0.0,100.0,391.4,0.0,5.516705689722821e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.65757575757576,0.0,100.0,391.4,0.0,1.8666534026546166e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.959595959595962,0.0,100.0,391.4,0.0,1.9171525661728065e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.261616161616164,0.0,100.0,391.4,0.0,1.9677200474449634e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.563636363636366,0.0,100.0,391.4,0.0,2.0181039597683304e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.86565656565657,0.0,100.0,391.4,0.0,2.071777871511426e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.16767676767677,0.0,100.0,391.4,0.0,2.125182328065618e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.469696969696972,0.0,100.0,391.4,0.0,2.178113542499918e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.771717171717174,0.0,100.0,391.4,0.0,2.2327284503072757e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.073737373737377,0.0,100.0,391.4,0.0,2.2873809137166395e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.37575757575758,0.0,100.0,391.4,0.0,2.341919298954444e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.67777777777778,0.0,100.0,391.4,0.0,2.3983726950815775e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.979797979797983,0.0,100.0,391.4,0.0,2.4561882983798007e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.281818181818185,0.0,100.0,391.4,0.0,2.515594511576988e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.583838383838387,0.0,100.0,391.4,0.0,2.5822421869357585e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.88585858585859,0.0,100.0,391.4,0.0,2.671298288186089e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.18787878787879,0.0,100.0,391.4,0.0,2.910608968532281e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.489898989898993,0.0,100.0,391.4,0.0,2.702944283720565e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.791919191919195,0.0,100.0,391.4,0.0,2.755124540922334e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.093939393939394,0.0,100.0,391.4,0.0,2.805924571925294e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.395959595959596,0.0,100.0,391.4,0.0,2.855898445170373e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.697979797979798,0.0,100.0,391.4,0.0,2.905670449656485e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,30.0,0.0,100.0,391.4,0.0,2.9538017614193687e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.1,0.0,100.0,391.4,0.017453292519943295,1.468696989275942e-10,0.0014120210073239625,-89.99999999996086,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.40202020202020206,0.0,100.0,391.4,0.017453292519943295,1.468753046310347e-10,0.0012829865443683916,-89.999999999984,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.704040404040404,0.0,100.0,391.4,0.017453292519943295,1.4689271866327061e-10,0.001136660270139322,-89.99999999942494,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.006060606060606,0.0,100.0,391.4,0.017453292519943295,1.469092917990338e-10,0.001018246610766509,89.99999999993969,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.3080808080808082,0.0,100.0,391.4,0.017453292519943295,1.469531093267365e-10,0.0008904118553784503,89.99999999965635,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.6101010101010103,0.0,100.0,391.4,0.017453292519943295,1.4695582977645572e-10,0.0006649918553495005,89.9999999997276,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.912121212121212,0.0,100.0,391.4,0.017453292519943295,1.4700649276607493e-10,0.0005850917267891434,89.99999999931204,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.214141414141414,0.0,100.0,391.4,0.017453292519943295,1.4704208528352828e-10,0.0004215716551013007,89.99999999985121,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.5161616161616163,0.0,100.0,391.4,0.017453292519943295,1.4712142600380427e-10,0.00019429775440508323,-89.99999999987992,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.8181818181818183,0.0,100.0,391.4,0.017453292519943295,1.4716261663845286e-10,0.00012373987139592944,89.99999999994482,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.1202020202020204,0.0,100.0,391.4,0.017453292519943295,1.4720354872447433e-10,0.00023240318421636336,89.99999999749586,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.4222222222222225,0.0,100.0,391.4,0.017453292519943295,1.474199471088332e-10,0.00023898968784507324,5.741832269403994e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.724242424242424,0.0,100.0,391.4,0.017453292519943295,1.4743185881015465e-10,0.0003008234627236094,3.135526541716685e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.026262626262626,0.0,100.0,391.4,0.017453292519943295,1.4752543074055055e-10,0.0005469068146683378,-5.5416743736480014e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.328282828282828,0.0,100.0,391.4,0.017453292519943295,1.476982360991577e-10,1.1151117520235683e-05,89.99999999360126,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.63030303030303,0.0,100.0,391.4,0.017453292519943295,1.4772387964670728e-10,0.0003533461206653774,5.041568874120833e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.932323232323232,0.0,100.0,391.4,0.017453292519943295,1.4778032750749898e-10,0.0008676736227145141,3.408053130341993e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.234343434343434,0.0,100.0,391.4,0.017453292519943295,1.4773488297169344e-10,0.000642088351841976,3.768575784562788e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.536363636363636,0.0,100.0,391.4,0.017453292519943295,1.4802341158340245e-10,0.0014570901236314125,-6.909386311061084e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.838383838383838,0.0,100.0,391.4,0.017453292519943295,1.4832836367763058e-10,0.0008796365377647979,-7.431111931451683e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.14040404040404,0.0,100.0,391.4,0.017453292519943295,1.4874806947495092e-10,0.0006569870501267885,1.2023099283148581e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.442424242424242,0.0,100.0,391.4,0.017453292519943295,1.490118695641817e-10,0.0018032855867647145,2.7749856366511534e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.7444444444444445,0.0,100.0,391.4,0.017453292519943295,1.4933914014575439e-10,0.0015277914631125053,-1.1156112260254134e-09,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.0464646464646465,0.0,100.0,391.4,0.017453292519943295,1.495412323566773e-10,0.001012190018685912,-1.197371275590668e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.348484848484848,0.0,100.0,391.4,0.017453292519943295,1.4983211969635714e-10,0.00082937867778205,-4.4136535835634914e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.65050505050505,0.0,100.0,391.4,0.017453292519943295,1.5056534092657864e-10,0.0028826959481630457,-4.540648562084195e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.952525252525252,0.0,100.0,391.4,0.017453292519943295,1.509083952347542e-10,0.002224809485133082,-7.20752389401921e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.254545454545454,0.0,100.0,391.4,0.017453292519943295,1.5163556433188684e-10,0.0020373287223518586,-4.761952851493655e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.556565656565656,0.0,100.0,391.4,0.017453292519943295,1.5227593816867147e-10,0.0017407144828331103,-2.775117900192587e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.858585858585858,0.0,100.0,391.4,0.017453292519943295,1.5278941805854093e-10,0.0011327276325438502,1.8834554460568017e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.16060606060606,0.0,100.0,391.4,0.017453292519943295,1.5339751925101202e-10,0.0008526537715395537,1.627800664532597e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.462626262626262,0.0,100.0,391.4,0.017453292519943295,1.5355738638800017e-10,0.000839353240183856,1.4011202827888247e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.764646464646464,0.0,100.0,391.4,0.017453292519943295,1.5408984443768995e-10,0.0006641533951703639,2.242574186424176e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.066666666666666,0.0,100.0,391.4,0.017453292519943295,1.5398965176156814e-10,0.003749062300014936,9.330183356087162e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.368686868686869,0.0,100.0,391.4,0.017453292519943295,1.5415764284491954e-10,0.003595353915970186,1.535939334410394e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.67070707070707,0.0,100.0,391.4,0.017453292519943295,1.5400186963511793e-10,0.002686217577696453,-4.8246788193478975e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.972727272727273,0.0,100.0,391.4,0.017453292519943295,1.5291238150228678e-10,0.0026727525744546124,-2.5196436371272588e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.274747474747475,0.0,100.0,391.4,0.017453292519943295,1.5191978334133646e-10,0.002518574160909512,8.488651975340256e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.576767676767677,0.0,100.0,391.4,0.017453292519943295,1.512121647278917e-10,0.002351401964022805,-1.2268923103207564e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.878787878787879,0.0,100.0,391.4,0.017453292519943295,1.4971382940371853e-10,0.002351347901193093,1.7539828485180907e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.180808080808081,0.0,100.0,391.4,0.017453292519943295,1.4849491235242946e-10,0.002201193841977283,-1.9083620217801488e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.482828282828283,0.0,100.0,391.4,0.017453292519943295,1.4699470834155968e-10,0.002055592558492194,-2.6023672950883927e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.784848484848485,0.0,100.0,391.4,0.017453292519943295,1.4571532120203333e-10,0.0008239458153543881,-2.015697608090402e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.086868686868687,0.0,100.0,391.4,0.017453292519943295,1.4369302346189098e-10,0.0008852028871456848,-2.6360251389513e-09,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.38888888888889,0.0,100.0,391.4,0.017453292519943295,1.4228789216129604e-10,0.0007386750581732354,3.339551461524432e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.690909090909091,0.0,100.0,391.4,0.017453292519943295,1.409129588455433e-10,0.0006679945312679129,-5.869676777575032e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.992929292929293,0.0,100.0,391.4,0.017453292519943295,1.3909488604934923e-10,0.0005406469476775454,-2.3827389573346175e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.294949494949496,0.0,100.0,391.4,0.017453292519943295,1.3175845668410647e-10,0.007472332636624358,3.398019689728163e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.596969696969696,0.0,100.0,391.4,0.017453292519943295,1.3128940229473686e-10,0.006722231788196435,-1.3512705869291066e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.898989898989898,0.0,100.0,391.4,0.017453292519943295,1.3075866342914317e-10,0.0066854535041745685,1.1591358765483325e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.2010101010101,0.0,100.0,391.4,0.017453292519943295,1.3037979791255677e-10,0.0066373679495861666,-1.904150618979871e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.503030303030302,0.0,100.0,391.4,0.017453292519943295,1.2987763677246326e-10,0.00659740995931215,5.154271162637024e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.805050505050504,0.0,100.0,391.4,0.017453292519943295,1.2764881914133026e-10,0.008524461977563822,2.879988788224272e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.107070707070708,0.0,100.0,391.4,0.017453292519943295,1.2928341850757262e-10,0.0070472352831554425,-2.2961934927462748e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.40909090909091,0.0,100.0,391.4,0.017453292519943295,1.2989720111718377e-10,0.004387189448286027,-2.8224477928206013e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.711111111111112,0.0,100.0,391.4,0.017453292519943295,1.3034929491134413e-10,0.00427151617838276,6.75600344476156e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.013131313131314,0.0,100.0,391.4,0.017453292519943295,1.306221800022057e-10,0.004215050240715248,-1.5099001898186454e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.315151515151516,0.0,100.0,391.4,0.017453292519943295,1.3173792589553937e-10,0.004159061022430925,3.603832935818752e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.61717171717172,0.0,100.0,391.4,0.017453292519943295,1.3238796833336652e-10,0.004088339656079771,-2.0525673480673814e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.91919191919192,0.0,100.0,391.4,0.017453292519943295,1.3135652193397346e-10,0.005981973402576646,-9.082957346833426e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.221212121212123,0.0,100.0,391.4,0.017453292519943295,1.334208700170398e-10,0.005494482918262041,-1.0568244085419976e-12,0.0
